Circuit: * C:\Users\bakaneko\Facultad\Materias\Circuitos Electrónicos II\TPS\REPO-TPS\REPO-DSE\Spice (Diego)\amplifier\amplifier_THD_vs_freq.asc

Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
Gmin = 1.5325e-005
Gmin = 1.6455e-006
vernier = 0.5
vernier = 0.25
vernier = 0.125
vernier = 0.0625
vernier = 0.03125
vernier = 0.015625
vernier = 0.0078125
vernier = 0.00390625
vernier = 0.00195313
vernier = 0.000976563
Gmin = 2.05688e-006
vernier = 0.000488281
Gmin = 0
Gmin stepping failed

Starting source stepping with srcstepmethod=0
Source Step = 3.0303%
Source Step = 33.3333%
Source Step = 63.6364%
Source Step = 93.9394%
Source stepping succeeded in finding the operating point.

.step freq=0
Bad frequency found in .fourier command: ".fourier  0  30 4 v(out)"

.step freq=1000
N-Period=4
Fourier components of V(out)
DC component:-0.195

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
   24   	5.040e+05	5.923e-05	2.343e-06	 -117.83°	 -114.56°
   25   	5.250e+05	9.188e-04	3.634e-05	 -160.07°	 -156.80°
   26   	5.460e+05	4.734e-04	1.872e-05	 -145.69°	 -142.42°
   27   	5.670e+05	8.330e-04	3.295e-05	 -159.16°	 -155.88°
   28   	5.880e+05	4.482e-04	1.773e-05	 -159.12°	 -155.85°
   29   	6.090e+05	1.038e-04	4.106e-06	  -28.61°	  -25.33°
   30   	6.300e+05	1.443e-04	5.707e-06	 -163.01°	 -159.74°
Total Harmonic Distortion: 0.221146%(0.258648%)

.step freq=22000
N-Period=4
Fourier components of V(out)
DC component:-0.00797535

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
 Number 	  [Hz]   	Component	 Component	[degree]	Phase [deg]
    1   	2.200e+04	2.528e+01	1.000e+00	   -3.48°	    0.00°
    2   	4.400e+04	2.931e-03	1.160e-04	  124.56°	  128.04°
    3   	6.600e+04	6.707e-02	2.653e-03	 -110.84°	 -107.36°
    4   	8.800e+04	1.566e-03	6.196e-05	   76.55°	   80.03°
    5   	1.100e+05	7.321e-03	2.896e-04	 -136.31°	 -132.83°
    6   	1.320e+05	1.212e-03	4.797e-05	   78.06°	   81.53°
    7   	1.540e+05	1.599e-03	6.326e-05	  112.64°	  116.12°
    8   	1.760e+05	1.151e-03	4.555e-05	  101.72°	  105.20°
    9   	1.980e+05	1.261e-03	4.990e-05	   73.47°	   76.95°
   10   	2.200e+05	1.377e-03	5.447e-05	   98.97°	  102.45°
   11   	2.420e+05	3.825e-04	1.513e-05	 -100.06°	  -96.59°
   12   	2.640e+05	9.256e-04	3.662e-05	   60.64°	   64.12°
   13   	2.860e+05	1.224e-03	4.841e-05	 -118.56°	 -115.08°
   14   	3.080e+05	7.319e-04	2.896e-05	  -24.21°	  -20.73°
   15   	3.300e+05	4.987e-04	1.973e-05	  -92.34°	  -88.87°
   16   	3.520e+05	7.863e-04	3.111e-05	  -77.15°	  -73.67°
   17   	3.740e+05	1.276e-03	5.050e-05	   13.22°	   16.69°
   18   	3.960e+05	3.108e-04	1.230e-05	 -131.49°	 -128.01°
   19   	4.180e+05	1.941e-03	7.681e-05	   15.86°	   19.34°
   20   	4.400e+05	3.963e-04	1.568e-05	   94.80°	   98.28°
   21   	4.620e+05	1.275e-03	5.046e-05	   13.51°	   16.99°
   22   	4.840e+05	4.027e-04	1.593e-05	   65.09°	   68.57°
   23   	5.060e+05	7.511e-05	2.972e-06	 -125.50°	 -122.02°
   24   	5.280e+05	8.973e-05	3.550e-06	 -160.99°	 -157.51°
   25   	5.500e+05	1.029e-03	4.072e-05	 -164.07°	 -160.59°
   26   	5.720e+05	5.014e-04	1.984e-05	 -159.15°	 -155.67°
   27   	5.940e+05	9.758e-04	3.861e-05	 -168.27°	 -164.79°
   28   	6.160e+05	4.539e-04	1.796e-05	 -171.84°	 -168.36°
   29   	6.380e+05	5.750e-05	2.275e-06	   45.56°	   49.04°
   30   	6.600e+05	1.269e-04	5.019e-06	 -175.53°	 -172.06°
Total Harmonic Distortion: 0.267909%(0.303777%)

.step freq=23000
N-Period=4
Fourier components of V(out)
DC component:-0.00745721

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
 Number 	  [Hz]   	Component	 Component	[degree]	Phase [deg]
    1   	2.300e+04	2.527e+01	1.000e+00	   -3.69°	    0.00°
    2   	4.600e+04	3.158e-03	1.250e-04	  118.50°	  122.20°
    3   	6.900e+04	8.124e-02	3.215e-03	 -112.59°	 -108.89°
    4   	9.200e+04	1.827e-03	7.230e-05	   69.99°	   73.68°
    5   	1.150e+05	9.733e-03	3.851e-04	 -140.94°	 -137.24°
    6   	1.380e+05	1.355e-03	5.363e-05	   69.34°	   73.04°
    7   	1.610e+05	1.949e-03	7.711e-05	  113.90°	  117.59°
    8   	1.840e+05	1.212e-03	4.795e-05	   93.86°	   97.56°
    9   	2.070e+05	1.458e-03	5.768e-05	   65.99°	   69.68°
   10   	2.300e+05	1.439e-03	5.693e-05	   92.32°	   96.02°
   11   	2.530e+05	4.333e-04	1.715e-05	  -89.18°	  -85.49°
   12   	2.760e+05	9.607e-04	3.802e-05	   52.53°	   56.22°
   13   	2.990e+05	1.327e-03	5.251e-05	 -119.27°	 -115.58°
   14   	3.220e+05	7.884e-04	3.120e-05	  -33.93°	  -30.23°
   15   	3.450e+05	6.121e-04	2.422e-05	  -94.12°	  -90.43°
   16   	3.680e+05	8.492e-04	3.361e-05	  -87.11°	  -83.42°
   17   	3.910e+05	1.311e-03	5.187e-05	    4.98°	    8.68°
   18   	4.140e+05	3.624e-04	1.434e-05	 -145.25°	 -141.56°
   19   	4.370e+05	1.997e-03	7.901e-05	   10.00°	   13.70°
   20   	4.600e+05	4.336e-04	1.716e-05	   93.21°	   96.90°
   21   	4.830e+05	1.333e-03	5.275e-05	    7.97°	   11.66°
   22   	5.060e+05	4.093e-04	1.620e-05	   63.68°	   67.37°
   23   	5.290e+05	1.030e-04	4.075e-06	 -118.82°	 -115.13°
   24   	5.520e+05	1.400e-04	5.540e-06	  176.22°	  179.91°
   25   	5.750e+05	1.148e-03	4.543e-05	 -168.90°	 -165.21°
   26   	5.980e+05	5.300e-04	2.097e-05	 -173.11°	 -169.42°
   27   	6.210e+05	1.127e-03	4.460e-05	 -177.74°	 -174.05°
   28   	6.440e+05	4.432e-04	1.754e-05	  174.63°	  178.32°
   29   	6.670e+05	1.675e-04	6.629e-06	   81.44°	   85.13°
   30   	6.900e+05	9.298e-05	3.680e-06	  175.24°	  178.93°
Total Harmonic Distortion: 0.324750%(0.358621%)

.step freq=24000
N-Period=4
Fourier components of V(out)
DC component:-0.00691775

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
 Number 	  [Hz]   	Component	 Component	[degree]	Phase [deg]
    1   	2.400e+04	2.526e+01	1.000e+00	   -3.92°	    0.00°
    2   	4.800e+04	3.446e-03	1.364e-04	  111.52°	  115.45°
    3   	7.200e+04	9.852e-02	3.900e-03	 -114.55°	 -110.62°
    4   	9.600e+04	2.149e-03	8.508e-05	   62.97°	   66.90°
    5   	1.200e+05	1.303e-02	5.158e-04	 -146.06°	 -142.13°
    6   	1.440e+05	1.529e-03	6.054e-05	   60.07°	   63.99°
    7   	1.680e+05	2.499e-03	9.892e-05	  115.62°	  119.54°
    8   	1.920e+05	1.273e-03	5.040e-05	   85.08°	   89.00°
    9   	2.160e+05	1.710e-03	6.768e-05	   58.93°	   62.86°
   10   	2.400e+05	1.490e-03	5.897e-05	   85.10°	   89.02°
   11   	2.640e+05	5.248e-04	2.077e-05	  -80.46°	  -76.54°
   12   	2.880e+05	9.809e-04	3.883e-05	   43.83°	   47.76°
   13   	3.120e+05	1.451e-03	5.745e-05	 -120.43°	 -116.50°
   14   	3.360e+05	8.368e-04	3.312e-05	  -44.74°	  -40.81°
   15   	3.600e+05	7.448e-04	2.948e-05	  -97.91°	  -93.99°
   16   	3.840e+05	9.042e-04	3.579e-05	  -98.23°	  -94.30°
   17   	4.080e+05	1.325e-03	5.246e-05	   -3.51°	    0.41°
   18   	4.320e+05	4.150e-04	1.643e-05	 -160.61°	 -156.68°
   19   	4.560e+05	2.040e-03	8.075e-05	    4.45°	    8.37°
   20   	4.800e+05	4.886e-04	1.934e-05	   89.51°	   93.43°
   21   	5.040e+05	1.399e-03	5.536e-05	    2.74°	    6.66°
   22   	5.280e+05	4.256e-04	1.685e-05	   60.96°	   64.88°
   23   	5.520e+05	1.367e-04	5.410e-06	 -116.82°	 -112.90°
   24   	5.760e+05	1.936e-04	7.664e-06	  161.37°	  165.30°
   25   	6.000e+05	1.288e-03	5.099e-05	 -174.45°	 -170.52°
   26   	6.240e+05	5.626e-04	2.227e-05	  172.78°	  176.70°
   27   	6.480e+05	1.294e-03	5.120e-05	  172.24°	  176.17°
   28   	6.720e+05	4.290e-04	1.698e-05	  159.66°	  163.59°
   29   	6.960e+05	3.129e-04	1.238e-05	   77.10°	   81.02°
   30   	7.200e+05	4.422e-05	1.750e-06	  167.40°	  171.32°
Total Harmonic Distortion: 0.394361%(0.426194%)

.step freq=25000
N-Period=4
Fourier components of V(out)
DC component:-0.00632775

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
 Number 	  [Hz]   	Component	 Component	[degree]	Phase [deg]
    1   	2.500e+04	2.525e+01	1.000e+00	   -4.17°	    0.00°
    2   	5.000e+04	3.841e-03	1.521e-04	  103.55°	  107.72°
    3   	7.500e+04	1.198e-01	4.744e-03	 -116.77°	 -112.60°
    4   	1.000e+05	2.554e-03	1.011e-04	   55.40°	   59.57°
    5   	1.250e+05	1.758e-02	6.963e-04	 -151.79°	 -147.62°
    6   	1.500e+05	1.728e-03	6.844e-05	   49.65°	   53.82°
    7   	1.750e+05	3.414e-03	1.352e-04	  116.64°	  120.81°
    8   	2.000e+05	1.310e-03	5.189e-05	   75.36°	   79.53°
    9   	2.250e+05	2.071e-03	8.200e-05	   52.25°	   56.42°
   10   	2.500e+05	1.528e-03	6.049e-05	   77.92°	   82.09°
   11   	2.750e+05	6.698e-04	2.652e-05	  -73.25°	  -69.08°
   12   	3.000e+05	1.002e-03	3.967e-05	   35.79°	   39.96°
   13   	3.250e+05	1.603e-03	6.348e-05	 -122.02°	 -117.85°
   14   	3.500e+05	8.742e-04	3.461e-05	  -55.00°	  -50.83°
   15   	3.750e+05	8.861e-04	3.508e-05	 -104.12°	  -99.95°
   16   	4.000e+05	9.576e-04	3.792e-05	 -109.60°	 -105.43°
   17   	4.250e+05	1.312e-03	5.194e-05	  -11.60°	   -7.43°
   18   	4.500e+05	4.872e-04	1.929e-05	 -174.47°	 -170.29°
   19   	4.750e+05	2.075e-03	8.217e-05	   -0.93°	    3.24°
   20   	5.000e+05	5.502e-04	2.179e-05	   86.47°	   90.64°
   21   	5.250e+05	1.469e-03	5.815e-05	   -3.12°	    1.05°
   22   	5.500e+05	4.646e-04	1.840e-05	   58.58°	   62.75°
   23   	5.750e+05	1.894e-04	7.498e-06	 -117.31°	 -113.14°
   24   	6.000e+05	2.296e-04	9.093e-06	  141.90°	  146.08°
   25   	6.250e+05	1.439e-03	5.698e-05	  179.08°	  183.25°
   26   	6.500e+05	5.635e-04	2.231e-05	  159.13°	  163.31°
   27   	6.750e+05	1.460e-03	5.781e-05	  160.94°	  165.11°
   28   	7.000e+05	4.047e-04	1.603e-05	  146.93°	  151.10°
   29   	7.250e+05	4.897e-04	1.939e-05	   66.10°	   70.27°
   30   	7.500e+05	2.196e-05	8.697e-07	 -153.32°	 -149.15°
Total Harmonic Distortion: 0.480523%(0.510014%)



Measurement: vrms
  step	RMS(v(out))	FROM	TO
     1	0.000421708	0.005	0.01
     2	17.9	0.005	0.01
     3	17.901	0.005	0.01
     4	17.901	0.005	0.01
     5	17.9007	0.005	0.01
     6	17.9004	0.005	0.01
     7	17.8999	0.005	0.01
     8	17.8993	0.005	0.01
     9	17.8986	0.005	0.01
    10	17.8978	0.005	0.01
    11	17.8969	0.005	0.01
    12	17.8959	0.005	0.01
    13	17.8947	0.005	0.01
    14	17.8934	0.005	0.01
    15	17.892	0.005	0.01
    16	17.8904	0.005	0.01
    17	17.8887	0.005	0.01
    18	17.8867	0.005	0.01
    19	17.8846	0.005	0.01
    20	17.8822	0.005	0.01
    21	17.8794	0.005	0.01
    22	17.8763	0.005	0.01
    23	17.8728	0.005	0.01
    24	17.8687	0.005	0.01
    25	17.8639	0.005	0.01
    26	17.858	0.005	0.01

Measurement: pout
  step	AVG(v(out)*i(rl))	FROM	TO
     1	2.22297e-008	0.005	0.01
     2	40.0512	0.005	0.01
     3	40.0557	0.005	0.01
     4	40.0556	0.005	0.01
     5	40.0545	0.005	0.01
     6	40.0528	0.005	0.01
     7	40.0507	0.005	0.01
     8	40.0481	0.005	0.01
     9	40.045	0.005	0.01
    10	40.0414	0.005	0.01
    11	40.0373	0.005	0.01
    12	40.0327	0.005	0.01
    13	40.0276	0.005	0.01
    14	40.0219	0.005	0.01
    15	40.0155	0.005	0.01
    16	40.0084	0.005	0.01
    17	40.0006	0.005	0.01
    18	39.9919	0.005	0.01
    19	39.9822	0.005	0.01
    20	39.9714	0.005	0.01
    21	39.9593	0.005	0.01
    22	39.9455	0.005	0.01
    23	39.9296	0.005	0.01
    24	39.9113	0.005	0.01
    25	39.8896	0.005	0.01
    26	39.8635	0.005	0.01

Measurement: vout_max
  step	MAX(v(out))	FROM	TO
     1	-0.000421707	0	0.01
     2	25.1321	0	0.01
     3	25.2255	0	0.01
     4	25.2556	0	0.01
     5	25.2702	0	0.01
     6	25.2786	0	0.01
     7	25.2838	0	0.01
     8	25.2873	0	0.01
     9	25.2895	0	0.01
    10	25.2909	0	0.01
    11	25.2916	0	0.01
    12	25.2919	0	0.01
    13	25.2918	0	0.01
    14	25.2914	0	0.01
    15	25.2905	0	0.01
    16	25.2896	0	0.01
    17	25.2883	0	0.01
    18	25.2868	0	0.01
    19	25.2852	0	0.01
    20	25.2834	0	0.01
    21	25.2813	0	0.01
    22	25.2792	0	0.01
    23	25.2767	0	0.01
    24	25.2742	0	0.01
    25	25.2715	0	0.01
    26	25.2685	0	0.01


Date: Sun Dec 08 19:10:08 2019
Total elapsed time: 1392.609 seconds.

tnom = 27
temp = 27
method = modified trap
totiter = 531230
traniter = 529122
tranpoints = 237124
accept = 225211
rejected = 11913
matrix size = 103
fillins = 180
Matrix Compiler1: 23.94 KB object code size  14.7/11.7/[7.9]
Matrix Compiler2: 14.49 KB object code size  6.6/8.0/[6.6]

